INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('1', '16', 'Abrahão Alab');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34673', '7007', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34674', '6950', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34675', '6950', 'Vinhosa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34676', '6975', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34677', '6874', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34678', '6948', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34679', '6941', 'Grande Rio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34680', '6926', 'Governador Portela');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34681', '6974', 'Vera Cruz');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34682', '2222', 'Parque Alvorada I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34683', '2222', 'Parque Alvorada II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34684', '2222', 'Jardim Zuleika');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34685', '2258', 'Loteamento Lunabel 3C');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34686', '2258', 'Jardim Lago Azul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34687', '2258', 'Jardim Tropical');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34688', '6950', 'Niterói');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34689', '2258', 'Residencial Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34690', '2222', 'Jardim Jóckei Clube');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34691', '2222', 'Jardim do Ingá Gleba B');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34692', '2222', 'Parque Cruzeiro do Sul');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34693', '7015', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34694', '2222', 'Parque Nova Iguaçu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34695', '6887', 'Barra de São Francisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34696', '2222', 'Santa Edwirges');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34697', '6887', 'Influência');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34698', '2222', 'Jardim Planalto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34699', '7066', 'Praia de Santa Clara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34700', '7066', 'Travessão da Barra');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34701', '7066', 'Ponto de Cacimbas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34702', '7066', 'Praça João Pessoa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34703', '7066', 'Guaxindiba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34704', '7066', 'Pingo D'' Água');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34705', '7066', 'Imburi');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34706', '7066', 'Amontoado Brejo Grande');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34707', '7066', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34708', '2222', 'Jardim Central');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34709', '2222', 'Jardim Flamboyant');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34710', '2222', 'Parque Estrela Dalva IX');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34711', '2222', 'Parque Belo Horizonte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34712', '2222', 'Parque Industrial São José');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34713', '2222', 'Parque Industrial Mingone');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34714', '2222', 'Parque Residencial Faro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34715', '2222', 'Parque São Sebastião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34718', '2222', 'Cidade Jardim Marília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34719', '7016', 'Água Preta');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34720', '2222', 'Cidade Osfaya');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34721', '7068', 'Praia do Açu');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34722', '256', 'Francesa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34723', '2222', 'Cidade Industrial Fracaroli');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34724', '2222', 'Parque Sol Nascente');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34725', '2222', 'Jardim Europa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34726', '2222', 'Parque Estrela Dalva X');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34727', '2222', 'Chácaras Marajoara');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34728', '2222', 'Mansões de Recreio Estrela Dalva VIII');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34729', '7105', 'Travessão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34730', '7068', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34731', '6893', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34732', '6900', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34733', '6947', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34734', '6886', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34735', '6896', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34736', '7112', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34737', '6932', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34738', '7062', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34739', '7027', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34740', '7032', 'Quissamâ');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34741', '7017', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34742', '7023', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34743', '6849', 'Areal');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34744', '6870', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34745', '9317', 'Jardim Lagoa Nova');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34746', '9317', 'Jardim Santa Adélia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34747', '9317', 'Parque Residencial Belinha Ometto');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34748', '9643', 'Residencial Parati');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34749', '9643', 'Residencial Américo Alves Margarido');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34750', '9643', 'Parque dos Timburis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34751', '9643', 'Recreio dos Bandeirantes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34752', '9643', 'Romeu Santini');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34754', '2044', 'Olaria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34755', '9369', 'Jardim Piatã B');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34756', '9668', 'Jardim São João (Zona Norte)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34757', '9146', 'Vila dos Comerciários');




/* Data for the `BAIRR` table  (Records 29501 - 30000) */

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34758', '9146', 'Vila Palmares');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34759', '9146', 'Vila Leopolis');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34760', '9146', 'Parque dos Eucaliptos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34761', '9146', 'Parque Pretoria');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34762', '9146', 'Jardim Pinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34763', '7423', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34764', '7482', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34765', '7539', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34767', '9647', 'Jardim das Flores');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34768', '9647', 'Jardim Primavera');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34769', '2174', 'Residencial Tempo Novo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34770', '9647', 'Jardim das Paineiras');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34771', '7466', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34772', '9371', 'CDHU');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34773', '9371', 'Mogi-Mirim II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34774', '256', 'Itaúna I');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34775', '9668', 'Jardim Portal I e II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34776', '9668', 'Jardim Hebrom');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34777', '9668', 'Jardim Apuana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34778', '9668', 'Jardim Campo Limpo (Zona Norte)');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34779', '9668', 'Jardim Flor de Maio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34780', '9668', 'Jardim da Cachoeira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34781', '9668', 'Jardim Estrela D''alva');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34782', '9668', 'Jardim Uniserve');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34783', '9668', 'Jardim Corisco');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34784', '9668', 'Jardim Francisco Mendes');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34785', '9668', 'Jardim Vila Rica');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34786', '9668', 'Jardim Labitary');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34787', '9668', 'Núcleo do Engordador');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34788', '9668', 'Jardim Brasil Novo');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34789', '9668', 'Jardim Denise');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34790', '3224', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34791', '256', 'Paulo Correa');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34792', '6947', 'Sambra Guarniere');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34793', '256', 'Itaúna II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34794', '6947', 'Cimento Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34795', '6947', 'São Pedro do Paraíso');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34796', '6947', 'Doutor Matos');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34797', '7033', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34798', '2174', 'Loteamento Tropical Ville');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34799', '6917', 'Portozil');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34800', '6917', 'Córrego Frio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34801', '6917', 'Ponte do Ismério');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34802', '6868', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34803', '6922', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34804', '6889', 'Professor Souza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34805', '7110', 'Quirino');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34806', '7011', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34807', '6899', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34808', '6914', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34809', '6914', 'Morro Azul do Tinguá');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34810', '7046', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34811', '9659', 'Jardim Bosque das Vivendas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34812', '9647', 'Alegre');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34813', '2174', 'Jardim Bonanza');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34814', '6940', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34815', '2174', 'Residencial Goyaz Park');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34816', '8327', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34817', '9371', 'Parque Real');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34818', '2174', 'Jardim Santa Cecília');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34819', '9371', 'Jardim Luciana');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34820', '9371', 'Jardim Murayama');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34821', '8333', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34822', '8342', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34823', '2174', 'Residencial Parque Oeste');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34824', '8348', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34825', '2174', 'Residencial das Acácias');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34826', '2174', 'Residencial Licardino Ney');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34827', '8360', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34828', '9371', 'Jardim Patrícia');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34829', '9371', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34830', '9371', 'Condomínio Morro Vermelho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34831', '8433', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34832', '3039', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34833', '2626', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34834', '8361', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34835', '8374', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34836', '8381', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34837', '8382', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34838', '8389', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34839', '256', 'Jacareacanga');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34840', '8729', 'Taquara Verde');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34841', '8425', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34842', '8427', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34843', '8432', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34844', '8442', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34845', '8451', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34846', '256', 'Lady Laura');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34847', '256', 'Distrito Industrial');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34848', '8453', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34849', '8458', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34850', '8475', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34851', '8479', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34852', '8492', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34853', '8496', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34854', '8502', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34855', '8519', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34856', '7103', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34857', '8670', 'Santa Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34858', '8523', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34859', '8529', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34860', '8542', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34861', '8565', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34862', '6884', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34863', '8576', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34864', '6996', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34865', '8581', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34866', '7023', 'Bulhões');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34867', '8587', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34868', '2174', 'Residencial Eli Forte Extensão');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34869', '6886', 'Outeiro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34870', '6954', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34871', '2174', 'Residencial Privê Norte');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34872', '2174', 'Residencial Guarema');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34873', '2174', 'Jardim Maria Helena');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34874', '2174', 'Jardim Bom Jesus');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34875', '2174', 'Residencial Ytapuã');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34876', '8595', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34877', '8598', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34878', '8616', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34879', '8620', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34880', '8632', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34881', '8658', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34882', '8663', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34883', '8669', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34884', '8678', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34885', '8685', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34886', '8696', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34887', '8726', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34888', '8732', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34889', '8752', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34890', '8753', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34891', '8766', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34892', '9640', 'Conjunto 13 de Maio');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34893', '2174', 'Residencial Junqueira');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34894', '8883', 'Cidade Jardim II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34895', '8883', 'Chácara Machadinho II');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34896', '8883', 'Loteamento Industrial Machadinho');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34897', '4522', 'Abaetetuba');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34898', '4538', 'Anajas');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34899', '4556', 'Baião');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34900', '4558', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34901', '4584', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34902', '4593', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34903', '4619', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34904', '4646', 'Centro');

INSERT INTO bairros  (cd_bairro, cd_cidade, ds_bairro_nome) VALUES ('34905', '6861', 'Barra de São João');

